id,injury,helmet
1,Yes,Yes
2,Yes,Yes
3,Yes,Yes
4,Yes,Yes
5,Yes,Yes
6,Yes,Yes
7,Yes,Yes
8,Yes,Yes
9,Yes,Yes
10,Yes,Yes
11,Yes,Yes
12,Yes,Yes
13,Yes,Yes
14,Yes,Yes
15,Yes,Yes
16,Yes,Yes
17,Yes,Yes
18,Yes,No
19,Yes,No
20,Yes,No
21,Yes,No
22,Yes,No
23,Yes,No
24,Yes,No
25,Yes,No
26,Yes,No
27,Yes,No
28,Yes,No
29,Yes,No
30,Yes,No
31,Yes,No
32,Yes,No
33,Yes,No
34,Yes,No
35,Yes,No
36,Yes,No
37,Yes,No
38,Yes,No
39,Yes,No
40,Yes,No
41,Yes,No
42,Yes,No
43,Yes,No
44,Yes,No
45,Yes,No
46,Yes,No
47,Yes,No
48,Yes,No
49,Yes,No
50,Yes,No
51,Yes,No
52,Yes,No
53,Yes,No
54,Yes,No
55,Yes,No
56,Yes,No
57,Yes,No
58,Yes,No
59,Yes,No
60,Yes,No
61,Yes,No
62,Yes,No
63,Yes,No
64,Yes,No
65,Yes,No
66,Yes,No
67,Yes,No
68,Yes,No
69,Yes,No
70,Yes,No
71,Yes,No
72,Yes,No
73,Yes,No
74,Yes,No
75,Yes,No
76,Yes,No
77,Yes,No
78,Yes,No
79,Yes,No
80,Yes,No
81,Yes,No
82,Yes,No
83,Yes,No
84,Yes,No
85,Yes,No
86,Yes,No
87,Yes,No
88,Yes,No
89,Yes,No
90,Yes,No
91,Yes,No
92,Yes,No
93,Yes,No
94,Yes,No
95,Yes,No
96,Yes,No
97,Yes,No
98,Yes,No
99,Yes,No
100,Yes,No
101,Yes,No
102,Yes,No
103,Yes,No
104,Yes,No
105,Yes,No
106,Yes,No
107,Yes,No
108,Yes,No
109,Yes,No
110,Yes,No
111,Yes,No
112,Yes,No
113,Yes,No
114,Yes,No
115,Yes,No
116,Yes,No
117,Yes,No
118,Yes,No
119,Yes,No
120,Yes,No
121,Yes,No
122,Yes,No
123,Yes,No
124,Yes,No
125,Yes,No
126,Yes,No
127,Yes,No
128,Yes,No
129,Yes,No
130,Yes,No
131,Yes,No
132,Yes,No
133,Yes,No
134,Yes,No
135,Yes,No
136,Yes,No
137,Yes,No
138,Yes,No
139,Yes,No
140,Yes,No
141,Yes,No
142,Yes,No
143,Yes,No
144,Yes,No
145,Yes,No
146,Yes,No
147,Yes,No
148,Yes,No
149,Yes,No
150,Yes,No
151,Yes,No
152,Yes,No
153,Yes,No
154,Yes,No
155,Yes,No
156,Yes,No
157,Yes,No
158,Yes,No
159,Yes,No
160,Yes,No
161,Yes,No
162,Yes,No
163,Yes,No
164,Yes,No
165,Yes,No
166,Yes,No
167,Yes,No
168,Yes,No
169,Yes,No
170,Yes,No
171,Yes,No
172,Yes,No
173,Yes,No
174,Yes,No
175,Yes,No
176,Yes,No
177,Yes,No
178,Yes,No
179,Yes,No
180,Yes,No
181,Yes,No
182,Yes,No
183,Yes,No
184,Yes,No
185,Yes,No
186,Yes,No
187,Yes,No
188,Yes,No
189,Yes,No
190,Yes,No
191,Yes,No
192,Yes,No
193,Yes,No
194,Yes,No
195,Yes,No
196,Yes,No
197,Yes,No
198,Yes,No
199,Yes,No
200,Yes,No
201,Yes,No
202,Yes,No
203,Yes,No
204,Yes,No
205,Yes,No
206,Yes,No
207,Yes,No
208,Yes,No
209,Yes,No
210,Yes,No
211,Yes,No
212,Yes,No
213,Yes,No
214,Yes,No
215,Yes,No
216,Yes,No
217,Yes,No
218,Yes,No
219,Yes,No
220,Yes,No
221,Yes,No
222,Yes,No
223,Yes,No
224,Yes,No
225,Yes,No
226,Yes,No
227,Yes,No
228,Yes,No
229,Yes,No
230,Yes,No
231,Yes,No
232,Yes,No
233,Yes,No
234,Yes,No
235,Yes,No
236,No,Yes
237,No,Yes
238,No,Yes
239,No,Yes
240,No,Yes
241,No,Yes
242,No,Yes
243,No,Yes
244,No,Yes
245,No,Yes
246,No,Yes
247,No,Yes
248,No,Yes
249,No,Yes
250,No,Yes
251,No,Yes
252,No,Yes
253,No,Yes
254,No,Yes
255,No,Yes
256,No,Yes
257,No,Yes
258,No,Yes
259,No,Yes
260,No,Yes
261,No,Yes
262,No,Yes
263,No,Yes
264,No,Yes
265,No,Yes
266,No,Yes
267,No,Yes
268,No,Yes
269,No,Yes
270,No,Yes
271,No,Yes
272,No,Yes
273,No,Yes
274,No,Yes
275,No,Yes
276,No,Yes
277,No,Yes
278,No,Yes
279,No,Yes
280,No,Yes
281,No,Yes
282,No,Yes
283,No,Yes
284,No,Yes
285,No,Yes
286,No,Yes
287,No,Yes
288,No,Yes
289,No,Yes
290,No,Yes
291,No,Yes
292,No,Yes
293,No,Yes
294,No,Yes
295,No,Yes
296,No,Yes
297,No,Yes
298,No,Yes
299,No,Yes
300,No,Yes
301,No,Yes
302,No,Yes
303,No,Yes
304,No,Yes
305,No,Yes
306,No,Yes
307,No,Yes
308,No,Yes
309,No,Yes
310,No,Yes
311,No,Yes
312,No,Yes
313,No,Yes
314,No,Yes
315,No,Yes
316,No,Yes
317,No,Yes
318,No,Yes
319,No,Yes
320,No,Yes
321,No,Yes
322,No,Yes
323,No,Yes
324,No,Yes
325,No,Yes
326,No,Yes
327,No,Yes
328,No,Yes
329,No,Yes
330,No,Yes
331,No,Yes
332,No,Yes
333,No,Yes
334,No,Yes
335,No,Yes
336,No,Yes
337,No,Yes
338,No,Yes
339,No,Yes
340,No,Yes
341,No,Yes
342,No,Yes
343,No,Yes
344,No,Yes
345,No,Yes
346,No,Yes
347,No,Yes
348,No,Yes
349,No,Yes
350,No,Yes
351,No,Yes
352,No,Yes
353,No,Yes
354,No,Yes
355,No,Yes
356,No,Yes
357,No,Yes
358,No,Yes
359,No,Yes
360,No,Yes
361,No,Yes
362,No,Yes
363,No,Yes
364,No,Yes
365,No,Yes
366,No,No
367,No,No
368,No,No
369,No,No
370,No,No
371,No,No
372,No,No
373,No,No
374,No,No
375,No,No
376,No,No
377,No,No
378,No,No
379,No,No
380,No,No
381,No,No
382,No,No
383,No,No
384,No,No
385,No,No
386,No,No
387,No,No
388,No,No
389,No,No
390,No,No
391,No,No
392,No,No
393,No,No
394,No,No
395,No,No
396,No,No
397,No,No
398,No,No
399,No,No
400,No,No
401,No,No
402,No,No
403,No,No
404,No,No
405,No,No
406,No,No
407,No,No
408,No,No
409,No,No
410,No,No
411,No,No
412,No,No
413,No,No
414,No,No
415,No,No
416,No,No
417,No,No
418,No,No
419,No,No
420,No,No
421,No,No
422,No,No
423,No,No
424,No,No
425,No,No
426,No,No
427,No,No
428,No,No
429,No,No
430,No,No
431,No,No
432,No,No
433,No,No
434,No,No
435,No,No
436,No,No
437,No,No
438,No,No
439,No,No
440,No,No
441,No,No
442,No,No
443,No,No
444,No,No
445,No,No
446,No,No
447,No,No
448,No,No
449,No,No
450,No,No
451,No,No
452,No,No
453,No,No
454,No,No
455,No,No
456,No,No
457,No,No
458,No,No
459,No,No
460,No,No
461,No,No
462,No,No
463,No,No
464,No,No
465,No,No
466,No,No
467,No,No
468,No,No
469,No,No
470,No,No
471,No,No
472,No,No
473,No,No
474,No,No
475,No,No
476,No,No
477,No,No
478,No,No
479,No,No
480,No,No
481,No,No
482,No,No
483,No,No
484,No,No
485,No,No
486,No,No
487,No,No
488,No,No
489,No,No
490,No,No
491,No,No
492,No,No
493,No,No
494,No,No
495,No,No
496,No,No
497,No,No
498,No,No
499,No,No
500,No,No
501,No,No
502,No,No
503,No,No
504,No,No
505,No,No
506,No,No
507,No,No
508,No,No
509,No,No
510,No,No
511,No,No
512,No,No
513,No,No
514,No,No
515,No,No
516,No,No
517,No,No
518,No,No
519,No,No
520,No,No
521,No,No
522,No,No
523,No,No
524,No,No
525,No,No
526,No,No
527,No,No
528,No,No
529,No,No
530,No,No
531,No,No
532,No,No
533,No,No
534,No,No
535,No,No
536,No,No
537,No,No
538,No,No
539,No,No
540,No,No
541,No,No
542,No,No
543,No,No
544,No,No
545,No,No
546,No,No
547,No,No
548,No,No
549,No,No
550,No,No
551,No,No
552,No,No
553,No,No
554,No,No
555,No,No
556,No,No
557,No,No
558,No,No
559,No,No
560,No,No
561,No,No
562,No,No
563,No,No
564,No,No
565,No,No
566,No,No
567,No,No
568,No,No
569,No,No
570,No,No
571,No,No
572,No,No
573,No,No
574,No,No
575,No,No
576,No,No
577,No,No
578,No,No
579,No,No
580,No,No
581,No,No
582,No,No
583,No,No
584,No,No
585,No,No
586,No,No
587,No,No
588,No,No
589,No,No
590,No,No
591,No,No
592,No,No
593,No,No
594,No,No
595,No,No
596,No,No
597,No,No
598,No,No
599,No,No
600,No,No
601,No,No
602,No,No
603,No,No
604,No,No
605,No,No
606,No,No
607,No,No
608,No,No
609,No,No
610,No,No
611,No,No
612,No,No
613,No,No
614,No,No
615,No,No
616,No,No
617,No,No
618,No,No
619,No,No
620,No,No
621,No,No
622,No,No
623,No,No
624,No,No
625,No,No
626,No,No
627,No,No
628,No,No
629,No,No
630,No,No
631,No,No
632,No,No
633,No,No
634,No,No
635,No,No
636,No,No
637,No,No
638,No,No
639,No,No
640,No,No
641,No,No
642,No,No
643,No,No
644,No,No
645,No,No
646,No,No
647,No,No
648,No,No
649,No,No
650,No,No
651,No,No
652,No,No
653,No,No
654,No,No
655,No,No
656,No,No
657,No,No
658,No,No
659,No,No
660,No,No
661,No,No
662,No,No
663,No,No
664,No,No
665,No,No
666,No,No
667,No,No
668,No,No
669,No,No
670,No,No
671,No,No
672,No,No
673,No,No
674,No,No
675,No,No
676,No,No
677,No,No
678,No,No
679,No,No
680,No,No
681,No,No
682,No,No
683,No,No
684,No,No
685,No,No
686,No,No
687,No,No
688,No,No
689,No,No
690,No,No
691,No,No
692,No,No
693,No,No
694,No,No
695,No,No
696,No,No
697,No,No
698,No,No
699,No,No
700,No,No
701,No,No
702,No,No
703,No,No
704,No,No
705,No,No
706,No,No
707,No,No
708,No,No
709,No,No
710,No,No
711,No,No
712,No,No
713,No,No
714,No,No
715,No,No
716,No,No
717,No,No
718,No,No
719,No,No
720,No,No
721,No,No
722,No,No
723,No,No
724,No,No
725,No,No
726,No,No
727,No,No
728,No,No
729,No,No
730,No,No
731,No,No
732,No,No
733,No,No
734,No,No
735,No,No
736,No,No
737,No,No
738,No,No
739,No,No
740,No,No
741,No,No
742,No,No
743,No,No
744,No,No
745,No,No
746,No,No
747,No,No
748,No,No
749,No,No
750,No,No
751,No,No
752,No,No
753,No,No
754,No,No
755,No,No
756,No,No
757,No,No
758,No,No
759,No,No
760,No,No
761,No,No
762,No,No
763,No,No
764,No,No
765,No,No
766,No,No
767,No,No
768,No,No
769,No,No
770,No,No
771,No,No
772,No,No
773,No,No
774,No,No
775,No,No
776,No,No
777,No,No
778,No,No
779,No,No
780,No,No
781,No,No
782,No,No
783,No,No
784,No,No
785,No,No
786,No,No
787,No,No
788,No,No
789,No,No
790,No,No
791,No,No
792,No,No
793,No,No